id,type,name,attack_raw,attack_bloated,affinity,status,element,slot0,slot1,slot2,sharpness0,sharpness1,sharpness2,sharpness3,sharpness4,sharpness5,rarity
1,Great Sword,Buster Sword I,80,384,,,,,,,,,,,,,
2,Great Sword,Buster Sword II,90,432,,,,,,,,,,,,,
3,Great Sword,Buster Sword III,100,480,,,,,,,,,,,,,
4,Great Sword,Buster Blade I,120,576,,,,,,,,,,,,,
5,Great Sword,Buster Blade II,130,624,,,,,,,,,,,,,
6,Great Sword,Buster Blade III,140,672,,,,,,,,,,,,,
7,Great Sword,Chrome Razor I,150,720,,,,,,,,,,,,,
8,Great Sword,Chorme Razor II,180,864,,,,,,,,,,,,,
9,Great Sword,Nergal Judicator,190,912,,,,,,,,,,,,,
10,Great Sword,Purgation's Atrocity,210,1008,,,,,,,,,,,,,
11,Great Sword,Thunder Blade I,110,528,,,,,,,,,,,,,
12,Great Sword,Thunder Blade II,130,624,,,,,,,,,,,,,
13,Great Sword,Lightning Punisher I,140,672,,,,,,,,,,,,,
14,Great Sword,Lightning Punisher II,170,816,,,,,,,,,,,,,
15,Great Sword,Lightning Punisher III,190,912,,,,,,,,,,,,,
16,Great Sword,Freeze Blade I,120,576,,,,,,,,,,,,,
17,Great Sword,Freeze Blade II,130,624,,,,,,,,,,,,,
18,Great Sword,Frost Blade I,150,720,,,,,,,,,,,,,
19,Great Sword,Frost Blade II,160,768,,,,,,,,,,,,,
20,Great Sword,Jagras Blade I,110,528,,,,,,,,,,,,,
21,Great Sword,Jagras Blade II,120,576,,,,,,,,,,,,,
22,Great Sword,Jagras Blade III,140,672,,,,,,,,,,,,,
23,Great Sword,Jagras Hacker I,170,816,,,,,,,,,,,,,
24,Great Sword,Jagras Hacker II,180,864,,,,,,,,,,,,,
25,Great Sword,Jagras Hacker III,190,912,,,,,,,,,,,,,
26,Great Sword,Girros Blade I,110,528,,,,,,,,,,,,,
27,Great Sword,Girros Blade II,130,624,,,,,,,,,,,,,
28,Great Sword,Malady's Kiss I,140,672,,,,,,,,,,,,,
29,Great Sword,Malady's Kiss II,150,720,,,,,,,,,,,,,
30,Great Sword,Malady's Kiss III,160,768,,,,,,,,,,,,,
31,Great Sword,Lava Blade I,160,768,,,,,,,,,,,,,
32,Great Sword,Lava Blade II,180,864,,,,,,,,,,,,,
33,Great Sword,Blooming Blade I,110,528,,,,,,,,,,,,,
34,Great Sword,Blooming Blade II,120,576,,,,,,,,,,,,,
35,Great Sword,Blooming Blade III,130,624,,,,,,,,,,,,,
36,Great Sword,Datura Blaze I,150,720,,,,,,,,,,,,,
37,Great Sword,Datura Blaze II,160,768,,,,,,,,,,,,,
38,Great Sword,Datura Blaze III,170,816,,,,,,,,,,,,,
39,Great Sword,Flame Blade I,140,672,,,,,,,,,,,,,
40,Great Sword,Flame Blade II,150,720,,,,,,,,,,,,,
41,Great Sword,Red Wing,160,768,,,,,,,,,,,,,
42,Great Sword,Blue WIng,170,816,,,,,,,,,,,,,
